"project_name","SITE_ID","SITE_ID_CORR_IND","sys_sample_code","sample_delivery_group","chemical_name","sample_date","cas_rn","fraction","result_value","result_unit","lab_anl_method_name","method_detection_limit","detection_limit_unit","quantitation_limit","lab_qualifiers","validator_qualifiers","interpreted_qualifiers","qaqc_date"
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","silver",2021-09-21 12:15:00,"7440-22-4","T",0.087,"ug/l","E200.8",0.042,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","turbidity",2021-09-21 12:15:00,"TURB","T",NA,"ntu","E180.1",0.06,"ntu",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","zinc",2021-09-21 12:15:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","nitrogen",2021-09-21 12:15:00,"7727-37-9","T",1.36,"mg/l","Calculation",NA,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","nickel",2021-09-21 12:15:00,"7440-02-0","T",1.4,"ug/l","E200.8",0.46,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-VANB-0.1","N","07-VANB-0.1-09212021-W","R2109830","nitrate+nitrite as nitrogen",2021-09-21 12:15:00,"NO3NO2N","T",0.9,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","alkalinity, total (as caco3)",2021-06-03 12:00:00,"ALK","T",207,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","aluminum",2021-06-03 12:00:00,"7429-90-5","T",13.1,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","arsenic",2021-06-03 12:00:00,"7440-38-2","T",NA,"ug/l","E200.8",0.32,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","cadmium",2021-06-03 12:00:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","calcium",2021-06-03 12:00:00,"7440-70-2","T",73200,"ug/l","E200.7",110,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","chloride (as cl)",2021-06-03 12:00:00,"16887-00-6","T",89.9,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","copper",2021-06-03 12:00:00,"7440-50-8","T",1.3,"ug/l","E200.8",0.66,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","hardness (as caco3)",2021-06-03 12:00:00,"HARD","T",240,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","iron",2021-06-03 12:00:00,"7439-89-6","T",NA,"ug/l","E200.7",20,"ug/l",100,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","lead",2021-06-03 12:00:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","magnesium",2021-06-03 12:00:00,"7439-95-4","T",13900,"ug/l","E200.7",68,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","nickel",2021-06-03 12:00:00,"7440-02-0","T",1.1,"ug/l","E200.8",0.46,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","nitrate+nitrite as nitrogen",2021-06-03 12:00:00,"NO3NO2N","T",0.0312,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","nitrogen",2021-06-03 12:00:00,"7727-37-9","T",0.45,"mg/l","Calculation",NA,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","nitrogen, ammonia (as n)",2021-06-03 12:00:00,"7664-41-7","T",0.015,"mg/l","E350.1",0.003,"mg/l",0.01,"","R","Equipment Blank error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","nitrogen, kjeldahl, total",2021-06-03 12:00:00,"KN","T",0.42,"mg/l","E351.2",0.1,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","nitrogen, nitrate (as n)",2021-06-03 12:00:00,"14797-55-8","T",0.031,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","nitrogen, nitrite",2021-06-03 12:00:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","phosphorus, total (as p)",2021-06-03 12:00:00,"7723-14-0","T",0.0123,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","silver",2021-06-03 12:00:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","turbidity",2021-06-03 12:00:00,"TURB","T",4.8,"ntu","E180.1",0.06,"ntu",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-06032021-W","R2105557","zinc",2021-06-03 12:00:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","alkalinity, total (as caco3)",2021-07-12 11:30:00,"ALK","T",133,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","aluminum",2021-07-12 11:30:00,"7429-90-5","T",1140,"ug/l","E200.8",38,"ug/l",50,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","arsenic",2021-07-12 11:30:00,"7440-38-2","T",0.84,"ug/l","E200.8",0.32,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","cadmium",2021-07-12 11:30:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","calcium",2021-07-12 11:30:00,"7440-70-2","T",55900,"ug/l","E200.7",110,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","chloride (as cl)",2021-07-12 11:30:00,"16887-00-6","T",50.9,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","copper",2021-07-12 11:30:00,"7440-50-8","T",4,"ug/l","E200.8",0.66,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","hardness (as caco3)",2021-07-12 11:30:00,"HARD","T",178,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","iron",2021-07-12 11:30:00,"7439-89-6","T",1370,"ug/l","E200.7",20,"ug/l",100,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","nitrogen",2021-07-12 11:30:00,"7727-37-9","T",11.3,"mg/l","Calculation",NA,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","nitrogen, ammonia (as n)",2021-07-12 11:30:00,"7664-41-7","T",0.132,"mg/l","E350.1",0.003,"mg/l",0.01,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","nitrogen, kjeldahl, total",2021-07-12 11:30:00,"KN","T",1.23,"mg/l","E351.2",0.1,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","nitrogen, nitrate (as n)",2021-07-12 11:30:00,"14797-55-8","T",10,"mg/l","Calculation",NA,"mg/l",0.01,"","R","calculated parameter_see components",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","nitrogen, nitrite",2021-07-12 11:30:00,"14797-65-0","T",0.043,"mg/l","E353.2",0.007,"mg/l",0.01,"","R","Holding Time error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","phosphorus, total (as p)",2021-07-12 11:30:00,"7723-14-0","T",0.167,"mg/l","E365.1",0.018,"mg/l",0.025,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","silver",2021-07-12 11:30:00,"7440-22-4","T",0.13,"ug/l","E200.8",0.042,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","turbidity",2021-07-12 11:30:00,"TURB","T",46.2,"ntu","E180.1",0.06,"ntu",1,"","R","Holding Time error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","zinc",2021-07-12 11:30:00,"7440-66-6","T",6.7,"ug/l","E200.8",2.5,"ug/l",5,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","lead",2021-07-12 11:30:00,"7439-92-1","T",1.2,"ug/l","E200.8",0.19,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","magnesium",2021-07-12 11:30:00,"7439-95-4","T",9340,"ug/l","E200.7",68,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","nickel",2021-07-12 11:30:00,"7440-02-0","T",2.7,"ug/l","E200.8",0.46,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-07122021-W","R2107012","nitrate+nitrite as nitrogen",2021-07-12 11:30:00,"NO3NO2N","T",10.1,"mg/l","E353.2",0.015,"mg/l",0.02,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","alkalinity, total (as caco3)",2021-08-17 09:30:00,"ALK","T",190,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","aluminum",2021-08-17 09:30:00,"7429-90-5","T",11.3,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","arsenic",2021-08-17 09:30:00,"7440-38-2","T",0.67,"ug/l","E200.8",0.32,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","cadmium",2021-08-17 09:30:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","calcium",2021-08-17 09:30:00,"7440-70-2","T",63100,"ug/l","E200.7",110,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","chloride (as cl)",2021-08-17 09:30:00,"16887-00-6","T",91.9,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","copper",2021-08-17 09:30:00,"7440-50-8","T",1.7,"ug/l","E200.8",0.66,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","hardness (as caco3)",2021-08-17 09:30:00,"HARD","T",211,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","iron",2021-08-17 09:30:00,"7439-89-6","T",NA,"ug/l","E200.7",20,"ug/l",100,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","lead",2021-08-17 09:30:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","magnesium",2021-08-17 09:30:00,"7439-95-4","T",13100,"ug/l","E200.7",68,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","nickel",2021-08-17 09:30:00,"7440-02-0","T",1.1,"ug/l","E200.8",0.46,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","nitrate+nitrite as nitrogen",2021-08-17 09:30:00,"NO3NO2N","T",1.4,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","nitrogen",2021-08-17 09:30:00,"7727-37-9","T",1.7,"mg/l","Calculation",NA,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","nitrogen, ammonia (as n)",2021-08-17 09:30:00,"7664-41-7","T",NA,"mg/l","E350.1",0.003,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","nitrogen, kjeldahl, total",2021-08-17 09:30:00,"KN","T",0.31,"mg/l","E351.2",0.1,"mg/l",0.1,"","R","Equipment Blank error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","nitrogen, nitrate (as n)",2021-08-17 09:30:00,"14797-55-8","T",1.4,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","nitrogen, nitrite",2021-08-17 09:30:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","phosphorus, total (as p)",2021-08-17 09:30:00,"7723-14-0","T",0.0107,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","silver",2021-08-17 09:30:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","turbidity",2021-08-17 09:30:00,"TURB","T",2.8,"ntu","E180.1",0.06,"ntu",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-08172021-W","R2108376","zinc",2021-08-17 09:30:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","hardness (as caco3)",2021-09-21 09:15:00,"HARD","T",247,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","iron",2021-09-21 09:15:00,"7439-89-6","T",58.8,"ug/l","E200.7",20,"ug/l",100,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","lead",2021-09-21 09:15:00,"7439-92-1","T",0.61,"ug/l","E200.8",0.19,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","magnesium",2021-09-21 09:15:00,"7439-95-4","T",15300,"ug/l","E200.7",68,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","alkalinity, total (as caco3)",2021-09-21 09:15:00,"ALK","T",219,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","aluminum",2021-09-21 09:15:00,"7429-90-5","T",43.8,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","arsenic",2021-09-21 09:15:00,"7440-38-2","T",0.84,"ug/l","E200.8",0.32,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","cadmium",2021-09-21 09:15:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","calcium",2021-09-21 09:15:00,"7440-70-2","T",73800,"ug/l","E200.7",110,"ug/l",1000,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","chloride (as cl)",2021-09-21 09:15:00,"16887-00-6","T",75.3,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","copper",2021-09-21 09:15:00,"7440-50-8","T",1.7,"ug/l","E200.8",0.66,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","nitrogen, ammonia (as n)",2021-09-21 09:15:00,"7664-41-7","T",NA,"mg/l","E350.1",0.003,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","nitrogen, kjeldahl, total",2021-09-21 09:15:00,"KN","T",0.38,"mg/l","E351.2",0.1,"mg/l",0.1,"","R","Equipment Blank error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","nitrogen, nitrate (as n)",2021-09-21 09:15:00,"14797-55-8","T",1.83,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","zinc",2021-09-21 09:15:00,"7440-66-6","T",3.7,"ug/l","E200.8",2.5,"ug/l",5,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","nitrate+nitrite as nitrogen",2021-09-21 09:15:00,"NO3NO2N","T",1.83,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","nitrogen",2021-09-21 09:15:00,"7727-37-9","T",2.22,"mg/l","Calculation",NA,"mg/l",0.1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","nickel",2021-09-21 09:15:00,"7440-02-0","T",18.5,"ug/l","E200.8",0.46,"ug/l",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","nitrogen, nitrite",2021-09-21 09:15:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","silver",2021-09-21 09:15:00,"7440-22-4","T",0.11,"ug/l","E200.8",0.042,"ug/l",1,"J","J","estimated value due to lab error",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","turbidity",2021-09-21 09:15:00,"TURB","T",1.4,"ntu","E180.1",0.06,"ntu",1,"","A","",2022-02-17
"OTISCO","07-WLLW-0.1","N","07-WLLW-0.1-09212021-W","R2109830","phosphorus, total (as p)",2021-09-21 09:15:00,"7723-14-0","T",0.0148,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2022-02-17
